step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__baseline_STD/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__baseline_STD/planner_command.txt,279,2026-05-20T10:25:56,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__baseline_STD/planner_stderr.txt,1132,2026-05-20T10:25:56,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__baseline_STD/planner_stdout.txt,2860,2026-05-20T10:25:56,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/C06_representative__baseline_STD/plots/20260520T092555Z_wt.png,94359,2026-05-20T10:25:56,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__baseline_STD/routes_file.txt,2423,2026-05-20T10:25:55,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__baseline_STD/routes_file_node_estimation.txt,2493,2026-05-20T10:24:51,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C06_representative__baseline_STD/run_config.json,507,2026-05-20T10:21:18,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C06_representative__baseline_STD/trajectory_routes.json,5374,2026-05-20T10:25:56,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/C06_representative__baseline_STD/trajectory_waypoints.csv,2992,2026-05-20T10:25:56,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__baseline_STD/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/C06_representative__baseline_STD/VRP_instance_problem.vrp,791979,2026-05-20T10:23:51,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C06_representative__enriched_boundary_alpha025/__pycache__/Config_file.cpython-312.pyc,1440,2026-05-20T10:26:01,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C06_representative__enriched_boundary_alpha025/__pycache__/Utils.cpython-312.pyc,29856,2026-05-20T10:26:01,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/C06_representative__enriched_boundary_alpha025/C06_representative__enriched_boundary_alpha025_planner_interface.nc,434336,2026-05-20T10:25:56,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__enriched_boundary_alpha025/Config_file.py,3015,2026-05-20T10:25:56,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__enriched_boundary_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha025/planner_command.txt,293,2026-05-20T10:30:26,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha025/planner_stderr.txt,1188,2026-05-20T10:30:26,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha025/planner_stdout.txt,2380,2026-05-20T10:30:26,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/C06_representative__enriched_boundary_alpha025/plots/20260520T093025Z_wt.png,93325,2026-05-20T10:30:26,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha025/routes_file.txt,2398,2026-05-20T10:30:25,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha025/routes_file_node_estimation.txt,2367,2026-05-20T10:29:56,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C06_representative__enriched_boundary_alpha025/run_config.json,582,2026-05-20T10:25:56,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C06_representative__enriched_boundary_alpha025/trajectory_routes.json,5294,2026-05-20T10:30:26,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/C06_representative__enriched_boundary_alpha025/trajectory_waypoints.csv,2975,2026-05-20T10:30:26,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__enriched_boundary_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/C06_representative__enriched_boundary_alpha025/VRP_instance_problem.vrp,771611,2026-05-20T10:28:55,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C06_representative__enriched_boundary_alpha050/__pycache__/Config_file.cpython-312.pyc,1440,2026-05-20T10:30:31,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/C06_representative__enriched_boundary_alpha050/__pycache__/Utils.cpython-312.pyc,29856,2026-05-20T10:30:31,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/C06_representative__enriched_boundary_alpha050/C06_representative__enriched_boundary_alpha050_planner_interface.nc,434336,2026-05-20T10:30:26,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__enriched_boundary_alpha050/Config_file.py,3015,2026-05-20T10:30:26,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__enriched_boundary_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha050/planner_command.txt,293,2026-05-20T10:34:22,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha050/planner_stderr.txt,1188,2026-05-20T10:34:22,log
